"","cat.pref","male","age","eth","income","state","id"
"2310",1,0,3,3,1,17,2310
"2311",0,1,1,2,1,40,2311
"2312",1,0,4,3,1,33,2312
"2313",0,0,4,2,2,28,2313
"2314",1,0,4,2,1,45,2314
"2315",1,0,7,1,1,44,2315
"2316",1,0,6,3,1,6,2316
"2317",1,0,1,3,2,20,2317
"2318",1,0,5,3,2,32,2318
"2319",1,1,4,3,3,14,2319
"2320",1,0,3,1,1,5,2320
"2321",0,1,5,2,1,47,2321
"2322",1,1,6,1,1,29,2322
"2323",1,0,3,3,2,15,2323
"2324",1,0,5,3,2,28,2324
"2325",1,0,6,3,1,41,2325
"2326",1,0,7,3,2,26,2326
"2327",1,1,7,3,1,23,2327
"2328",1,0,4,2,1,12,2328
"2329",1,0,6,3,1,3,2329
"2330",0,0,6,3,1,26,2330
"2331",1,0,7,3,1,48,2331
"2332",1,1,1,3,2,15,2332
"2333",1,0,1,1,1,6,2333
"2334",0,1,5,1,1,6,2334
"2335",1,0,4,3,1,37,2335
"2336",0,1,3,1,1,13,2336
"2337",0,0,6,3,1,37,2337
"2338",1,0,7,1,1,34,2338
"2339",0,0,7,3,2,44,2339
"2340",1,0,6,3,1,39,2340
"2341",1,1,5,3,2,8,2341
"2342",0,0,4,1,2,23,2342
"2343",1,0,7,2,2,25,2343
"2344",0,0,3,1,2,38,2344
"2345",1,0,4,3,1,40,2345
"2346",1,0,2,3,3,9,2346
"2347",0,0,7,3,2,13,2347
"2348",1,0,6,1,1,32,2348
"2349",1,0,6,3,1,11,2349
"2350",0,0,5,3,2,12,2350
